iter	Passed	Remaining
364	231	402
365	231	401
366	232	401
367	233	400
368	233	399
369	234	399
370	235	398
371	235	397
372	236	397
373	236	396
374	237	395
375	237	394
376	238	394
377	239	393
378	239	393
379	240	392
380	241	391
381	241	391
382	242	390
383	242	389
384	243	388
385	244	388
386	244	387
387	245	387
388	245	386
389	246	385
390	247	384
391	247	384
392	248	383
393	248	382
394	249	382
395	250	381
396	250	380
397	251	380
398	251	379
399	252	378
400	253	378
401	253	377
402	254	377
403	255	376
404	255	376
405	256	375
406	257	374
407	257	373
408	258	373
409	258	372
410	259	371
411	259	371
412	260	370
413	261	369
414	261	369
415	262	368
416	263	367
417	263	367
418	264	366
419	264	365
420	265	365
421	266	364
422	266	363
423	267	363
424	267	362
425	268	361
426	269	360
427	269	360
428	270	359
429	270	358
430	271	358
431	271	357
432	272	356
433	273	356
434	273	355
435	274	354
436	274	354
437	275	353
438	276	352
439	276	352
440	277	351
441	277	350
442	278	350
443	279	349
444	279	348
445	280	348
446	281	348
447	282	347
448	282	347
449	283	346
450	284	345
451	284	345
452	285	344
453	286	343
454	286	343
455	287	342
456	287	342
457	288	341
458	289	340
459	289	340
460	290	339
461	290	338
462	291	338
463	292	337
464	292	337
465	293	336
466	294	335
467	294	335
468	295	334
469	296	334
470	296	333
471	297	332
472	298	332
473	298	331
474	299	331
475	300	330
476	300	329
477	301	328
478	301	328
479	302	327
480	303	327
481	303	326
482	304	325
483	305	325
484	305	324
485	306	324
486	307	323
487	307	322
488	308	322
489	309	321
490	309	321
491	310	320
492	310	319
493	311	319
494	312	318
495	312	317
496	313	317
497	314	316
498	314	315
499	315	315
500	315	314
501	316	313
502	316	313
503	317	312
504	318	311
505	318	311
506	319	310
507	319	309
508	320	309
509	321	308
510	321	307
511	322	307
512	322	306
513	323	305
514	324	305
515	324	304
516	325	304
517	326	303
518	326	302
519	327	302
520	327	301
521	328	300
522	328	299
523	329	299
524	330	298
525	330	297
526	331	297
527	331	296
528	332	295
529	332	295
530	333	294
531	334	293
532	334	293
533	335	292
534	336	292
535	337	291
536	337	291
537	338	290
538	338	289
539	339	289
540	340	288
541	340	287
542	341	287
543	341	286
544	342	285
545	343	285
546	343	284
547	344	284
548	345	283
549	345	282
550	346	282
551	346	281
552	347	280
553	348	280
554	348	279
555	349	278
556	349	278
557	350	277
558	351	277
559	351	276
560	352	275
561	353	275
562	353	274
563	354	273
564	354	273
565	355	272
566	356	271
567	356	271
568	357	270
569	357	269
570	358	269
571	358	268
572	359	267
573	360	267
574	360	266
575	361	266
576	362	265
577	362	264
578	363	264
579	363	263
580	364	262
581	365	262
582	365	261
583	366	261
584	367	260
585	367	259
586	368	259
587	368	258
588	369	257
589	370	257
590	370	256
591	371	255
592	372	255
593	372	254
594	373	254
595	373	253
596	374	252
597	375	252
598	375	251
599	376	250
600	376	250
601	377	249
602	378	249
603	378	248
604	379	247
605	380	247
606	380	246
607	381	245
608	381	245
609	382	244
610	383	243
611	383	243
612	384	242
613	384	241
614	385	241
615	385	240
616	386	239
617	387	239
618	387	238
619	388	238
620	389	237
621	389	236
622	390	236
623	391	235
624	392	235
625	393	235
626	394	234
627	394	233
628	395	233
629	395	232
630	396	231
631	397	231
632	398	230
633	399	230
634	399	229
635	400	229
636	400	228
637	401	227
638	401	227
639	402	226
640	403	225
641	403	225
642	404	224
643	405	224
644	406	223
645	406	222
646	407	222
647	407	221
648	408	221
649	409	220
650	409	219
651	410	219
652	411	218
653	411	217
654	412	217
655	412	216
656	413	215
657	414	215
658	414	214
659	415	213
660	415	213
661	416	212
662	417	211
663	417	211
664	418	210
665	418	210
666	419	209
667	420	208
668	420	208
669	421	207
670	421	206
671	422	206
672	423	205
673	423	204
674	424	204
675	424	203
676	425	203
677	426	202
678	426	201
679	427	201
680	427	200
681	428	199
682	429	199
683	429	198
684	430	197
685	431	197
686	431	196
687	432	196
688	432	195
689	433	194
690	434	194
691	434	193
692	435	192
693	436	192
694	436	191
695	437	191
696	437	190
697	438	189
698	439	189
699	439	188
700	440	187
701	440	187
702	441	186
703	442	186
704	443	185
705	443	184
706	444	184
707	445	183
708	445	183
709	446	182
710	447	181
711	448	181
712	448	180
713	449	180
714	450	179
715	450	178
716	451	178
717	452	177
718	453	177
719	453	176
720	454	175
721	455	175
722	455	174
723	456	174
724	457	173
725	457	172
726	459	172
727	459	171
728	460	171
729	461	170
730	461	169
731	462	169
732	463	168
733	463	168
734	464	167
735	464	166
736	465	166
737	465	165
738	466	164
739	467	164
740	468	163
741	469	163
742	469	162
743	470	161
744	471	161
745	471	160
746	472	160
747	473	159
748	474	158
749	474	158
750	475	157
751	476	157
752	476	156
753	477	155
754	478	155
755	478	154
756	479	153
757	480	153
758	480	152
759	481	152
760	482	151
761	483	150
762	484	150
763	484	149
764	486	149
765	487	149
766	488	148
767	489	147
768	490	147
769	490	146
770	491	146
771	492	145
772	493	144
773	493	144
774	494	143
775	495	143
776	496	142
777	497	141
778	498	141
779	498	140
780	499	140
781	500	139
782	501	138
783	502	138
784	502	137
785	503	137
786	504	136
787	505	135
788	505	135
789	506	134
790	507	134
791	507	133
792	508	132
793	509	132
794	509	131
795	510	130
796	511	130
797	512	129
798	512	129
799	513	128
800	514	127
801	515	127
802	515	126
803	516	125
804	517	125
805	517	124
806	518	123
807	518	123
808	519	122
809	520	122
810	521	121
811	521	120
812	522	120
813	523	119
814	524	118
815	524	118
816	525	117
817	526	117
818	527	116
819	528	115
820	528	115
821	529	114
822	529	113
823	530	113
824	531	112
825	532	112
826	532	111
827	533	110
828	533	110
829	534	109
830	535	108
831	535	108
832	536	107
833	536	106
834	537	106
835	538	105
836	538	104
837	539	104
838	539	103
839	540	102
840	541	102
841	541	101
842	542	101
843	542	100
844	543	99
845	544	99
846	544	98
847	545	97
848	545	97
849	546	96
850	546	95
851	547	95
852	548	94
853	548	93
854	549	93
855	550	92
856	550	91
857	551	91
858	551	90
859	552	89
860	553	89
861	553	88
862	554	88
863	555	87
864	555	86
865	556	86
866	556	85
867	557	84
868	558	84
869	558	83
870	559	82
871	559	82
872	560	81
873	561	80
874	561	80
875	562	79
876	562	78
877	563	78
878	564	77
879	564	77
880	565	76
881	565	75
882	566	75
883	567	74
884	567	73
885	568	73
886	568	72
887	569	71
888	570	71
889	570	70
890	571	69
891	572	69
892	572	68
893	573	68
894	574	67
895	575	66
896	575	66
897	576	65
898	576	64
899	577	64
900	578	63
901	578	62
902	579	62
903	580	61
904	580	60
905	581	60
906	582	59
907	582	59
908	583	58
909	584	57
910	584	57
911	585	56
912	586	55
913	586	55
914	587	54
915	587	53
916	588	53
917	589	52
918	589	51
919	590	51
920	591	50
921	591	50
922	592	49
923	592	48
924	593	48
925	594	47
926	594	46
927	595	46
928	596	45
929	596	44
930	597	44
931	598	43
932	599	43
933	599	42
934	600	41
935	600	41
936	601	40
937	602	39
938	602	39
939	603	38
940	604	37
941	604	37
942	605	36
943	605	35
944	606	35
945	607	34
946	607	34
947	608	33
948	608	32
949	609	32
950	610	31
951	610	30
952	611	30
953	612	29
954	612	28
955	613	28
956	613	27
957	614	26
958	615	26
959	615	25
960	616	25
961	616	24
962	617	23
963	618	23
964	618	22
965	619	21
966	619	21
967	620	20
968	621	19
969	621	19
970	622	18
971	623	17
972	624	17
973	624	16
974	625	16
975	625	15
976	626	14
977	627	14
978	627	13
979	628	12
980	629	12
981	630	11
982	630	10
983	631	10
984	632	9
985	633	8
986	633	8
987	634	7
988	635	7
989	635	6
990	636	5
991	636	5
992	637	4
993	638	3
994	639	3
995	640	2
996	640	1
997	641	1
998	641	0
999	642	0
